Frequency Rank	Italian	English
4098	cortesia	politeness
4099	settembre	September
4101	attaccare	assault
4112	avventura	adventure
4113	confessione	acknowledgement
4125	buca	letterbox
4128	mercoledì	Wednesday
4129	saluto	greeting
4154	scoperta	discovery
4156	trattare	deal with
4164	pregare	pray
4172	elegante	elegant
4179	affetto	affection
4180	Ministero	ministry
4184	monte	mountain
4189	coprire	cover
4190	porco	hog
4196	ruota	wheel
4198	badare	look after
4202	insegnare	acquaint, teach, let know
4206	cravatta	tie
4217	giallo	yellow
4219	sperare	hope
4223	fedele	faithful, loyal
4233	Russia	Russia
4239	chirurgo	surgeon
4244	coniglio	rabbit
4254	cimitero	cemetery
4258	isolato	remote
4268	bambola	doll
4271	noto	well‐known
4290	misura	measure
4294	difendere	defend
4295	accento	accent
4313	perduto	lost
4314	considerazione	esteem
4319	sentirsi	feel
4324	crema	cream
4334	sebbene	though
4336	carattere	character
4353	leone	lion
4362	evidente	evident
4369	insalata	salad
4374	ripetere	repeat
4379	dozzina	dozen
4392	dose	dose
4394	vomitare	throw up
4395	secco	dry
4406	trattamento	treatment
4411	metodo	method
4427	temere	be afraid of
4429	scommettere	bet
4431	sesto	sixth
4437	condotto	barrel
4447	trasporto	transport
4458	curare	attend
4460	dettaglio	detail
4468	rifiuto	refusal
4470	balla	bale
4475	cugina	cousin
4484	bandiera	banner
4485	trenta	thirty
4490	imputato	accused
4496	principio	beginning, principle
4503	infelice	unhappy
4531	migliorare	improve
4532	uovo	egg
4545	piazza	plaza
4554	abitudine	habit
4565	dar	thee and thou
4569	schifoso	dismal
4576	accendere	burn, kindle, illuminate, switch
4588	interrompere	interrupt, stop
4589	parere	appear, appear to be
4591	spinta	push
4597	diversamente	differently
4599	romanzo	novel
4600	comunicare	communicate
4612	batteria	battery
4617	consigliere	counsellor
4618	origine	lineage, origin
4623	notevole	considerable
4630	assistenza	aid
4639	roccia	rock
4643	chitarra	guitar
4647	infezione	infection
4650	cortile	court
4656	passaporto	passport
4663	fascicolo	exercise‐book
4665	mobili	furniture
4672	Spagna	Spain
4682	circo	circus
4698	politico	political
4705	bruciare	burn, burn down
4716	asilo	asylum
4717	liberare	release
4724	impiegato	employee, officer
4725	attuale	current
4729	considerare	account
4734	spegnere	extinguish
4748	drago	dragon
4754	ambasciatore	ambassador
4761	merce	article
4763	spina	thorn, spine
4765	baciare	kiss
4784	appetito	appetite
4791	amministrazione	administration
4796	luglio	July
4798	metallo	metal
4803	ordinare	book
4807	materia	matter
4812	rispettare	esteem, respect
4816	altrove	elsewhere
4821	protetto	protégé
4823	tigre	tiger
4826	antico	ancient, old
4856	stabile	stable
4859	promozione	promotion
4867	Congresso	congress
4869	collina	hill
4871	undici	eleven
4876	sensibile	sensitive
4894	fallimento	bankrupt, bankruptcy
4897	valle	valley
4898	preghiera	appeal, prayer
4912	fango	mud
4914	portatile	portable
4942	profondità	depth
4943	lusso	luxury
4944	visitare	attend
4949	acciaio	steel
4952	capitale	fund
4953	petrolio	paraffin‐oil
4960	scarpa	shoe
4964	album	album
4971	esercizio	exercise
4973	bicicletta	bike
4974	quinto	fifth
4981	riparare	fix, shelter
4985	unione	European Union
5003	recitare	recite
5009	alternativa	alternative
5028	chimica	chemistry
5029	gridare	cry out
5031	parente	relative
5039	ansia	anxiety
5042	moneta	coin
5049	lento	slow
5057	somma	amount
5064	pasta	dough
5070	Berlino	Berlin
5071	impedire	bar
5076	ala	wing
5079	gemelli	twin
5086	impero	empire
5095	circolo	circle
5096	tessuto	baize
5097	India	India
5123	equilibrio	equilibrium
5126	fascino	charm
5133	generazione	generation, offspring
5144	cranio	skull
5152	causare	activate
5153	sentiero	path
5157	patria	fatherland
5158	conclusione	conclusion
5160	tramonto	sunset
5161	indiano	Indian, Indian
5175	cantante	singer
5187	osservazione	notice
5204	galleria	gallery
5207	pianta	sole, plant
5217	pagamento	acquittal, installment payment
5221	giugno	June
5224	mela	apple
5226	truffa	swindle
5240	cesso	toilet
5245	Cesare	Caesar
5260	Accademia	academy
5263	funzione	function, job
5267	Vietnam	Vietnam
5280	medio	average
5284	statua	statue
5285	sega	saw
5290	canna	fishing rod
5291	vacca	cow
5297	pero	pear‐tree
5300	guadagno	accession, profit, advantage
5302	misterioso	abstruse
5320	spingere	push
5323	Bruno	brown
5332	alcool	alcohol, methylated spirit
5339	giuramento	oath
5353	ottobre	October
5369	doloroso	painful
5380	strumento	agent, instrument
5381	spendere	pay out
5384	avviso	ad, warning, notification, advice
5388	leggero	light
5392	acido	acetous
5402	estero	foreign country
5412	lavare	wash
5413	biancheria	bed‐clothes
5414	maggio	May
5417	ricevuta	acknowledgement
5426	eterno	eternal
5447	martello	hammer
5448	barone	baron
5451	verme	worm
5452	sorridere	smile
5454	parete	wall
5455	dieta	diet
5482	cioccolata	chocolate
5487	dentista	dentist
5494	nascere	arise
5496	apparire	appear
5512	evidentemente	apparently
5513	centesimo	cent
5519	molla	spring
5525	cuscino	cushion
5546	liquido	liquid
5554	ago	needle
5566	tristezza	sadness
5568	ambasciata	embassy
5579	volume	volume
5603	conflitto	conflict
5620	scopa	broom
5647	condotta	behavior
5649	rene	kidney
5654	esaminare	examine
5663	confessare	acknowledge
5664	irlandese	Irishman
5669	recentemente	recently
5680	Repubblica	republic
5686	cassetto	drawer
5695	sostenere	lean, assert, abet
5700	vaso	jug, flowerpot
5704	ritirare	abstract
5706	regolare	even
5713	guarire	care for
5725	bagagliaio	luggage‐van
5728	autore	author, writer
5732	sordo	deaf
5733	Afghanistan	Afghanistan
5742	assenza	absence
5753	pulsante	button
5754	fissato	defining
5774	raro	rare
5780	fermarsi	halt
5782	scandalo	offence, commotion
5790	riparo	shelter
5796	ingegnere	engineer
5808	aprile	April
5809	baffi	moustache, whiskers
5812	maestra	teacher
5831	selvaggio	savage
5839	dividere	divide
5840	cacciare	chase
5859	scienziato	scientist
5862	assistere	abet
5882	favola	fairy tale
5888	concludere	abstract, induce, make a contract
5894	premere	press
5896	costoso	dear, costly
5902	autunno	autumn
5911	agosto	August
5914	cinquanta	fifty
5916	foglio	leaf
5944	bistecca	steak
5969	attirare	attract
5971	Satana	Lucifer
5975	formula	formula
6007	nascondersi	hide
6012	certificato	certificate
6017	complimento	compliment
6027	professione	profession
6028	pisciare	urinate
6038	lavanderia	laundry
6048	dipendente	dependent
6083	asso	ace
6089	nebbia	fog
6094	bastare	suffice
6105	elettricità	electricity
6114	multa	fine
6122	goccia	drip
6126	confermare	acknowledge
6128	condurre	conduct
6134	bagnato	wet
6136	comprendere	understand
6137	pallone	balloon
6148	amministratore	manager, director
6156	attivo	active, in action, assets, hardworking
6162	compromesso	accommodation
6163	sedersi	sit down
6168	curva	bend
6169	toro	bull
6178	rifiutare	reject
6179	fissare	attach, gaze
6180	commedia	comedy
6183	osservare	keep, notice
6196	novembre	November
6208	elemento	element
6219	contenuto	contents
6222	concorso	competition
6242	pescare	fish
6246	arco	arc
6250	commettere	achieve
6260	annullare	abjure, cancel
6261	bagni	spa
6264	tradurre	translate
6271	spaventare	deter
6277	demonio	devil
6279	commercio	business
6282	diploma	diploma
6288	sognare	dream
6319	marzo	March
6320	salotto	lounge
6326	attendere	advert
6327	serratura	lock
6339	delicato	dainty
6344	meccanico	mechanic
6355	sottile	gaunt
6361	mento	chin
6363	trovarsi	be found
6365	freccia	wisdom
6378	costante	constant
6400	svenuto	unconscious
6405	compiere	accomplish
6415	assalto	access
6419	amichevole	affable
6420	ritirata	toilet
6428	greco	Greek
6429	fiamma	flame
6440	restituire	give back
6447	fetta	bread and butter
6455	capra	she‐goat, goat
6485	fotografo	photograph
6498	macellaio	butcher
6504	tacere	be quiet
6508	candela	candle, plug
6519	vena	vein
6522	detenuto	arrested person
6552	decente	decent
6587	curato	pastor, clergyman
6592	eseguire	accomplish
6595	orrore	abhorrence
6598	apparecchio	apparatus
6604	asciugamano	towel
6620	negare	deny
6625	scortese	rude
6626	marinaio	sailor
6642	rospo	toad
6654	seguente	following
6664	sedici	sixteen
6668	disturbare	bother
6669	frontiera	boundary
6672	aquila	eagle
6678	diamante	diamond
6685	soffitto	ceiling
6689	nominare	appoint
6696	ballerina	dancer
6714	ingannare	cheat
6715	mobile	mobile
6718	desiderare	desire
6724	onorevole	respectable
6726	picchiare	hit
6727	unirsi	associate
6737	elefante	elephant
6748	conoscenze	know how
6751	pugnale	dagger
6754	trasportare	transport
6756	garanzia	guarantee
6761	dicembre	December
6786	bloccare	block
6789	valere	be worth
6798	entusiasmo	alacrity
6818	verificare	audit
6820	pollice	thumb
6821	analizzare	analyse
6836	ragno	spider
6851	disgrazia	accident
6856	timido	abashed
6867	volgare	common
6869	mancia	tip
6879	Milano	Milan
6890	invitare	invite
6912	spiritoso	lively
6917	comportarsi	behave
6925	raffreddore	cold
6927	biscotto	bicuit, biscuit
6936	pompa	pump
6950	posa	affectation
6951	efficace	effective
6962	reggiseno	bra
6972	campana	bell
6973	torcia	torch
6989	marrone	brown
7002	esistere	exist
7014	approvazione	acclaim
7021	Corea	Korea
7022	gennaio	January
7040	dipingere	paint
7046	tasso	badger
7050	poeta	poet
7064	etichetta	etiquette
7070	comunicato	advice
7074	insetto	bug
7083	comunista	communist
7084	grigio	grey
7099	liscio	smooth
7101	spirituale	spiritual
7104	compare	godfather
7107	distante	distant
7132	avvertire	caution
7134	Giuseppe	Joseph
7138	banana	banana
7157	peggiorare	decline
7186	progresso	advance
7190	caviglia	ankle
7199	conquistare	conquer
7213	gallina	chicken
7216	contadino	farmer
7218	votare	vote
7227	faro	lighthouse
7228	finanziario	financial
7235	terminato	completed
7241	produrre	afford
7244	significare	imply
7251	azzurro	blue, sky blue
7253	alloggio	abode
7268	gelosia	jealousy
7273	dirigere	administer
7286	gettare	throw
7298	reagire	react
7301	settimo	seventh
7315	gratitudine	gratitude
7331	poltrona	armchair
7342	Australia	Australia
7347	cenere	ash
7348	cristiano	Christian
7357	tredici	thirteen
7383	sfera	ball
7387	volpe	fox
7392	onnipotente	almighty
7396	esagerare	exaggerate
7401	esposizione	exhibition
7418	terremoto	earthquake
7435	sobrio	sober
7445	critica	criticism
7455	ferire	hurt
7472	suggerimento	suggestion
7477	gabinetto	toilet
7484	braccialetto	bracelet
7485	odiare	hate
7490	Svizzera	Switzerland
7492	eccetera	and so on
7516	dimensione	dimension
7518	limone	lemon
7525	raramente	seldom
7536	attentato	assault
7548	silenzioso	silent
7554	stima	esteem
7560	grandezza	size
7566	Polo	Antarctic
7568	soprannome	byname
7576	farmacia	chemist's shop
7578	permanente	abiding
7585	differente	different
7591	torace	chest
7598	accompagnare	accompany
7603	alzarsi	get up
7611	sfruttare	exploit
7615	insistere	insist
7622	baracca	barrack
7631	dessert	dessert
7635	vescovo	bishop
7642	sciopero	beam
7655	febbraio	February
7664	inganno	swindle
7675	avvicinarsi	advance
7690	prosciutto	ham
7692	oca	goose
7702	edizione	evening paper
7707	deficiente	backward
7714	protetta	protégée
7727	profitto	gain, advantage
7763	altare	altar
7775	disegnare	design
7776	pepe	pepper
7779	durare	continue
7791	residenza	abode, dwelling‐place‐residence
7818	spiacevole	bleak
7819	pulizia	cleanliness
7822	cognato	brother‐in‐law
7833	balena	whale
7835	carbone	coal
7848	ricchezza	abundance
7849	freno	brake
7861	alimentare	feed
7868	veterinario	veterinarian
7873	piattaforma	platform
7888	difetto	damage
7896	determinato	defining
7907	Rio	Amazon
7916	osare	be bold
7917	cestino	garbage can, paper‐basket
7920	ubriacone	drunk
7929	uva	grape
7935	inchiostro	ink
7950	arabo	Arabian, Arab
7961	tenebre	darkness
7979	barriera	barrier
7986	umile	humble
7988	arancia	orange
7997	scuro	bleak, dim
8001	nano	dwarf
8007	ascia	axe
8013	privo	unconscious
8015	zucca	calabash
8029	cedere	cede
8038	turco	Turk
8105	forbici	scissors
8108	critico	judge
8112	terrestre	earthen
8133	allegro	cheerful
8135	arteria	artery
8140	divertire	amuse
8146	musicista	musician
8158	secchio	bucket
8166	rispettabile	respectable
8168	sfondo	background
8174	libreria	bookshop, bookcase
8189	cosciente	aware
8197	occupare	occupy
8214	estremo	extreme
8219	romano	Roman
8227	comico	comic
8241	comprensibile	understandable
8244	agnello	lamb
8247	contabile	book‐keeper
8256	celebrare	celebrate
8261	descrivere	describe
8267	piombo	lead
8268	caricare	accuse, strech, burden
8276	completare	complete
8277	chiacchierare	chat
8298	utilizzare	avail
8304	misero	abject
8313	baia	bay
8320	talvolta	several times
8321	interruttore	switch
8323	Cap	postal code
8349	ramo	bough
8363	panna	cream
8368	menta	mint
8391	furioso	furious
8396	piovere	rain
8403	nonni	grandparents
8408	bagaglio	baggage
8425	seppellire	bury, entomb
8440	fontana	fountain
8441	gestione	administration
8452	legare	bind
8456	valvola	tube
8469	bacino	basin
8490	pisello	pea
8494	tabacco	cross‐cut Maryland
8510	farfalla	butterfly
8513	banale	commonplace
8529	battaglione	battalion
8564	investire	invest
8575	turbato	dazed
8577	collegio	colleague
8580	aggressivo	aggressive
8584	giardiniere	gardener
8587	promettere	promise
8607	fata	fairy
8610	aborto	abortion
8614	clima	climate
8616	biliardo	billiards
8642	aggressore	aggressor
8644	assicurare	affirm
8645	bussola	compass
8646	balletto	ballet
8647	definire	define
8649	asino	ass
8659	capanna	cabin
8682	cartolina	picture postcard, postcard
8711	quaranta	forty
8716	chimico	chemist
8728	ferrovia	railroad
8746	stringere	press
8748	magro	gaunt
8770	manzo	beef
8807	materasso	mattress
8821	caserma	barracks
8826	maggioranza	majority
8837	Egitto	Egypt
8850	alito	breath
8851	minestra	soup
8857	pellicola	film
8861	apprezzare	appreciate, appraise, like
8877	miserabile	abject
8889	impiego	function, use
8898	sgradevole	bleak
8905	tonno	tuna
8906	rana	frog
8911	stalla	stable
8923	timore	fright
8931	architetto	architect
8956	Pasqua	Easter
8967	definito	defining
8973	orrendo	abhorrent, agonizing
8976	abile	able, adroit
8981	pittore	painter
8997	concorrenza	competition
9015	giurare	swear
9033	automobile	car
9042	baule	trunk
9052	orlo	border
9068	Grecia	Greece
9074	cucchiaio	spoon
9076	protesta	protest
9079	annuale	annual
9087	principalmente	above all
9088	arbitro	arbiter
9092	beneficio	gain, advantage
9098	contributo	contribution
9108	staccare	pick
9119	patrigno	step‐father
9131	delegato	delegate, deputy
9138	guancia	cheek
9142	distinguere	distinguish
9144	pecora	sheep
9155	artiglieria	artillery
9182	maturo	mature
9183	balcone	balcony
9194	valutare	appraise
9223	dinamite	dynamite
9230	inventare	invent
9233	culla	cradle
9258	salsiccia	sausage
9261	matita	pencil
9266	calmare	appease
9268	postino	postman
9270	corsia	road
9282	accendino	lighter
9284	nuvola	cloud
9335	municipio	town‐hall
9348	telecomando	remote control
9359	assai	extremely, quite
9362	granata	broom
9378	Brasile	Brazil
9405	ignorante	addled
9408	povertà	poverty
9424	denunciare	accuse
9438	guardaroba	cloakroom
9442	scatenato	wanton
9489	diciotto	eighteen
9509	inseguimento	persecution
9515	quattordici	fourteen
9531	indicare	indicate
9557	pallido	pale
9559	modesto	modest
9585	chiodo	nail
9598	annunciare	advertise, communicate
9645	grido	cry
9655	informare	acquaint
9656	conservare	conserve
9667	bibita	beverage
9694	intestino	intestine
9710	nodo	knot
9728	contenere	comprise
9729	cotto	cooked
9739	possedere	own
9741	trasmettere	broadcast
9782	dopodomani	the day after tomorrow
9796	invidia	envy
9797	vizio	habit
9798	Venezia	Venetia
9800	tromba	hooter, horn, trumpet
9811	formale	formal
9821	straniera	alien
9846	apocalisse	Apocalypse
9847	gallo	cock
9865	spezzare	break
9868	muscolo	muscle
9894	aviazione	aeronautics
9898	discreto	discrete
9902	gomito	elbow
9907	masticare	chew
9919	Irlanda	Ireland
9925	bancarotta	bankrupt
9928	patata	potato
9947	Ade	Hades
9950	assente	absent
9967	pubblicare	advertise, issue, publish
9971	biondo	blond
9995	rappresentare	act for
10036	bandito	bandit
10049	escludere	exclude
10062	imbroglione	cheat
10070	muto	dumb
10078	registratore	tape‐recorder
10081	sportello	window
10098	deputato	delegate, deputy
10101	centimetro	centimetre
10107	arena	arena
10123	Mar	Adriatic, Tyrrhenian Sea
10127	salmone	salmon
10130	ambizione	ambition
10132	barbiere	barber
10133	accusare	accuse
10135	Venere	Venus, Evening Star
10153	soglia	sill
10189	ballerino	ballet dancer, dancer
10213	citazione	citation
10223	arrendersi	capitulate
10225	pittura	image, painting
10239	dubitare	doubt
10256	pronunciare	pronounce
10267	Ginevra	Geneva
10276	corvo	raven
10293	triangolo	triangle
10316	pomodoro	tomato
10349	scusarsi	apologize
10359	vestire	clothe
10360	svedese	Swede
10361	cuoca	cook
10364	sanguinare	bleed
10379	rigido	rigid
10396	Scozia	Scotland
10415	cesto	basket
10417	contabilità	accounting
10432	universale	general
10447	crepa	crack, burst
10452	accettabile	acceptable
10473	congedo	farewell
10509	polmone	lung
10516	tremare	quiver
10525	sacerdote	priest
10535	operaio	hand
10544	esausto	exhausted
10559	schiuma	foam
10560	pappagallo	parrot
10565	stagno	pond, tin
10572	SÌ	yes
10590	timone	steering‐wheel
10613	separare	divide
10626	succhiare	suck
10656	terminare	accomodate
10658	aragosta	lobster
10707	rimpianto	repentance
10719	ladra	thief
10761	scoiattolo	squirrel
10770	Bretagna	Bretagne
10785	mascella	jaw
10789	abbondanza	abundance, plenty
10798	occupazione	activity
10808	consolato	consulate
10817	abbracciare	embrace, hug
10827	rame	copper
10833	bevanda	beverage
10837	tronco	stem
10840	vela	sail
10869	regime	diet
10871	dotato	gifted
10872	accoglienza	acceptance, greeting
10876	sorgente	fountain
10900	aiutante	adjutant
10903	respirazione	respiration
10912	pescatore	fisherman
10930	funzionario	officer
10932	pino	pine
10951	scheletro	skeleton
10981	dogana	customs
10989	parrucchiere	barber
10991	ape	bee
10993	Asia	Asia, Asia Minor
11014	scintilla	spark
11023	orizzonte	horizon
11029	invano	in vain
11031	sputare	spit
11038	barella	stretcher
11111	esito	result
11118	dilettante	amateur
11146	pigro	lazy
11149	compratore	buyer, customer
11162	scorrere	flow
11202	filtro	filter
11210	foglia	leaf
11213	ventre	abdomen
11242	arcobaleno	rainbow
11254	piantare	plant
11258	sessanta	sixty
11277	delfino	dolphin
11303	balia	nurse
11304	battesimo	baptism
11316	riconoscente	thankful
11317	affittare	let
11320	governare	control
11347	miglioramento	progress
11366	asma	asthma
11370	cascata	waterfall
11411	bue	ox
11417	oggigiorno	currently
11430	aeroplano	aeroplane
11442	forzare	compel
11443	bolla	blister
11451	tuono	thunder
11453	separato	apart
11455	alveare	beehive
11460	severo	severe
11474	suocera	mother‐in‐law
11495	accelerare	accelerate
11542	figliola	daughter
11551	acceleratore	accelerator
11558	Atlantide	Atlantis
11561	coscia	thigh
11569	vergognarsi	be ashamed
11649	salario	salary
11661	spiare	spy
11669	console	consul
11688	Polonia	Poland
11702	manifestazione	demonstration
11719	scozzese	Scot
11734	punire	punish
11769	bilancio	balance sheet, budget
11770	mulo	mule
11779	approfittare	profit
11780	Svezia	Sweden
11790	angoscia	agony, fright
11808	definitivo	definite
11821	avvenire	future
11836	quotidiano	daily
11858	consapevolezza	awareness
11874	Vienna	Vienna
11911	genero	son‐in‐law
11916	vestirsi	dress
11925	forchetta	fork
11927	Gerusalemme	Jerusalem
11930	cipolla	onion
11934	cortese	affable, courteous
11951	cognata	sister‐in‐law
11982	diplomatico	diplomat
12001	diarrea	diarrhoea
12006	vitello	calf
12009	ottavo	eighth
12027	dote	dowry
12066	versare	pour
12070	labbro	lip
12095	Pakistan	Pakistan
12101	correggere	correct
12133	sudare	sweat
12164	asse	axis, shelf
12184	applausi	acclaim
12196	nomina	appointment
12215	caffé	coffee
12221	gradevole	affable, agreeable
12233	pentito	contrite
12237	barra	pole
12240	lampadina	bulb
12273	allievo	pupil
12284	fattura	account
12293	conveniente	appropriate
12319	amaro	acerbic
12321	fragola	strawberry
12328	equivoco	ambiguous
12336	olandese	Dutchman, Dutchman
12359	agitazione	agitation
12363	grazioso	affable, lovable, pretty, charming
12366	polacco	Pole
12376	vagone	carriage
12395	catalogo	catalogue
12416	poppa	poop
12436	Aurora	aurora
12472	mordere	bite
12485	umido	damp
12500	danneggiare	damage, injure
12520	vescica	bladder
12522	ammirare	admire
12559	interessare	interest
12564	cognac	brandy
12565	cresta	coping
12590	imbroglio	swindle
12603	supporre	guess
12619	penetrare	penetrate
12623	barile	barrel
12636	apparenza	appearance
12665	coccodrillo	crocodile
12692	contante	cash
12720	Reno	Rhine
12742	ricovero	asylum
12745	piegare	fold
12793	allettante	attractive
12798	fanatico	fanatical
12805	boia	hangman, torturer
12809	Iddio	God
12815	rilevare	take the place of
12835	esilio	exile
12932	tram	streetcar
12942	noce	walnut‐tree, nut
12949	consulto	consultation
12969	chiamarsi	be called
13006	fungo	fungus
13031	suocero	father‐in‐law
13067	Argentina	Argentina
13074	nervo	nerve
13085	accidente	accident
13090	citare	cite
13092	offendere	abuse
13108	percorrere	cover
13114	affermare	affirm
13136	monumento	monument
13138	brezza	breeze
13140	distribuire	distribute
13184	marmo	marble
13188	agonia	agony
13210	raccomandazione	recommendation
13211	antenna	aerial
13256	generalmente	generally
13261	elettronico	electronic
13269	porzione	part
13280	sospendere	hang
13288	Remo	handlebars
13314	costringere	compel
13355	abisso	abyss
13389	prua	bow
13399	anca	hip
13418	criticare	censure
13463	minacciare	menace
13496	piccione	dove
13503	intendere	intend
13520	mattone	brick
13531	limitare	abridge
13542	fiammifero	match
13555	asiatico	Asian
13616	sospettare	suspect
13679	condannare	condemn
13680	dominare	control
13759	assedio	siege
13760	cuoio	leather
13762	incoraggiamento	encouragement
13776	infedele	unfaithful
13779	Adamo	Adam
13796	tovagliolo	napkin
13799	avido	acquisitive
13800	ottanta	eighty
13829	Atlantico	Atlantic, Atlantic
13853	novanta	ninety
13882	ananas	pineapple
13888	coltivare	cultivate
13905	trasparente	transparant
13913	contribuire	contribute
13920	soffocare	choke
13927	gufo	owl
13964	formica	ant
13974	acuto	acute, nasty
13977	democratico	democratic
13980	cilindro	cylinder
13981	Achille	Achilles
13999	afferrare	clutch
14012	petizione	petition
14025	posare	attitudinize
14087	cacciavite	screwdriver
14117	sterile	barren, sterile
14128	carota	carrot
14146	ingrato	thankless
14154	applicazione	industry
14212	cubo	die
14220	Islam	Islam
14252	anormale	abnormal
14255	abitare	dwell
14292	sarto	tailor
14335	diabolico	diabolical
14338	fieno	hay
14353	promuovere	advance
14415	meritare	be worthy of
14419	capro	he‐goat
14437	abortire	abort
14449	annegare	drown
14466	protestare	protest
14494	insolente	impertinent
14513	Lima	file
14537	contrasto	contrast
14540	notaio	notary
14614	torturare	agonize
14620	saldare	strike a balance
14624	Maometto	Mohammed
14628	scultura	sculpture
14639	vettura	carriage, sleeping‐car
14663	bilancia	scales
14665	accogliere	accept
14684	unghia	nail
14685	menzionare	mention, touch lightly on
14724	convegno	assemblage
14757	latta	sheet metal
14785	copiare	copy
14795	minerale	mineral
14836	altitudine	height, altitude
14876	banchiere	bank clerk
14886	Sicilia	Sicily
14910	bronzo	bronze
14911	memorabile	memorable
14965	ruscello	stream
14976	misurare	measure
14990	esitare	hesitate, waver
15006	trave	beam
15050	calice	goblet
15085	africano	African
15092	insultare	abuse
15093	avena	oats
15096	costare	cost
15101	macerie	rubbish
15134	dizionario	dictionary
15139	flauto	flute
15189	aceto	vinegar
15211	europeo	European
15221	corteccia	bark, bast
15248	Olanda	Holland, the Netherlands
15254	globo	ball
15278	brillare	shine
15281	bollire	boil
15282	molle	soft
15290	Cairo	Cairo
15292	arrugginito	rusty
15294	Stoccolma	Stockholm
15302	tassa	tax
15341	Turchia	Turkey
15363	praticare	exert
15402	elemosina	alms
15422	quercia	oak
15437	cappellano	chaplain
15449	diminuire	abate, go down, drop
15451	sensato	prudent
15463	ammirazione	admiration
15479	adulterio	adultery
15497	approvare	approve
15511	commerciante	merchant, businessman
15651	appartenere	belong to
15655	dragone	dragon
15671	spuntato	dull, blunt
15698	asfalto	asphalt
15704	urto	push
15724	nube	cloud
15754	farmacista	chemist
15822	ingrediente	component
15844	fratellastro	half‐brother, step‐brother
15886	chiacchierone	chatterbox
15907	discendente	offspring
15922	idolo	idol
15938	tiranno	tyrant
15959	filosofo	philosopher
15973	misericordioso	charitable
15986	tastiera	keyboard
15987	perseguire	chase
15988	stampare	print
16068	velenoso	poisonous
16092	derubare	rob
16105	rude	brutal
16186	parallelo	parallel
16195	svizzero	Swiss
16278	cinghiale	wild boar
16284	restringere	abridge
16304	disonesto	nasty
16312	imitare	imitate
16324	cessare	cease
16361	dipendere	depend, be dependent on
16476	ardente	ablaze
16510	spazzola	brush
16560	decreto	decree, decision
16569	ingaggiare	recruit
16592	impertinente	impertinent
16593	caldaia	steam‐boiler
16604	alfabeto	ABC
16645	esterne	external
16664	Messia	Messiah
16697	tollerare	endure
16729	granaio	barn
16735	crudo	crude
16745	abituarsi	accustom oneself
16767	melone	melon
16774	diciannove	nineteen
16788	brigata	detachment
16794	abbonamento	subscription
16800	violoncello	cello
16804	celebre	famous
16821	affilato	sharp
16825	ciliegia	cherry
16833	applicare	apply
16849	respingere	reduce the price
16859	arsenale	armoury
16875	danese	Dane
16876	Austria	Austria
16890	banconota	bank‐note
16891	biasimare	condemn
16904	Corano	Koran
16928	sbrigarsi	put off
16995	oliva	olive
17005	mirare	mean
17007	lenzuolo	sheet
17024	calzoni	pants
17051	parzialmente	partially
