Frequency Rank	Italian	English
17058	Danimarca	Denmark
17065	contagioso	catching
17094	Norvegia	Norway
17101	cittadinanza	nationality
17106	superstizione	superstition
17150	taccuino	notebook
17228	Arabia	Arabia, Saudi Arabia
17273	compositore	composer
17369	calcolare	calculate
17382	appoggiare	abet
17418	Alessandro	Alexander
17419	mostruoso	dismal
17424	Belgio	Belgium
17425	dedurre	abstract, induce
17428	australiano	Australian
17461	cortina	curtain
17503	fumatori	smokers
17521	stupirsi	marvel
17533	incanto	charm
17544	pubblicazione	proclamation, publication
17548	dialetto	dialect
17562	norvegese	Norwegian
17579	indicazione	indication
17585	considerevole	considerable
17589	relativo	relative
17604	riposarsi	repose
17629	perdersi	go astray
17631	nobiltà	nobility
17720	pestare	prepay
17730	Galles	Wales
17732	pettegolezzo	chat
17745	decisivo	decisive
17757	rapa	turnip
17770	cauto	careful
17778	lumaca	slug
17802	Vangelo	gospel
17823	ottone	brass
17851	agricoltura	agriculture
17855	portoghese	Portuguese
17869	asciutta	nurse
17882	arcivescovo	archbishop
17892	rabbioso	mad
17958	palma	palm
18011	barbaro	barbaric, barbarian
18021	seminare	sow
18039	fessura	crack, burst
18055	lepre	hare
18120	argilla	clay
18157	quà	here
18193	rozzo	rude
18252	Atene	Athens
18279	assunzione	Assumption
18302	anticipare	anticipate
18318	settanta	seventy
18344	trota	trout
18543	geografia	geography
18556	cartellone	notice
18572	cacao	cocoa
18622	progettare	plan, make a project of, sketch
18629	vipera	adder
18723	discendenza	lineage
18748	pregiudizio	prejudice
18764	scandaloso	aggravating
18786	Zurigo	Zurich
18848	pesare	weigh
18866	brusco	brutal
18879	diligenza	industry
18944	confrontare	compare
18971	imposta	tax
19000	cuocere	bake
19013	poema	poem, epic poem
19054	burrone	abyss
19085	rovesciare	overthrow
19118	opporsi	confront
19175	dorso	back
19185	rinoceronte	rhino
19232	distinto	clear
19246	scure	axe
19283	mostarda	mustard
19284	Amburgo	Hamburg
19391	Vespa	wasp
19446	tardo	late
19467	successivamente	consecutively
19620	amabile	lovable, charming
19670	giustamente	exactly, sharp
19704	mendicante	beggar
19705	ungherese	Hungarian
19722	frizione	clutch
19728	lattuga	lettuce
19769	chicco	grape
19771	indecente	aggravating
19820	soffiare	blow
19841	terrazzo	balcony
19877	ostinato	obstinate
19898	giraffa	giraffe
19916	conchiglia	shell
19933	abate	abbot
19939	gelo	freezing cold
20000	dado	die
20038	rompersi	break
20242	fondamento	element
20271	nuocere	harm
20276	Algeria	Algeria
20291	bagnare	irrigate, bathe
20309	sidro	cider
20323	Dublino	Dublin
20334	demolire	break down
20448	variabile	variable
20477	fava	bean
20524	Torino	Turin
20531	domandare	ask
20542	tendine	Achilles' tendon
20573	Cile	Chile
20595	scompartimento	compartment
20609	friggere	fry
20615	aggredire	assault
20619	Islanda	Iceland
20621	passero	sparrow
20686	spinaci	spinach
20722	bisnonno	great‐grandfather
20728	palese	evident
20802	lardo	bacon
20823	ingrandire	aggrandize
20836	agile	agile
20844	censura	censor
20848	frenare	brake
20852	consolare	comfort
20863	assalitore	aggressor
20923	parrucchiera	hairdresser
20947	crepuscolo	dusk
20966	bambù	bamboo
21056	boa	beacon
21124	monologo	monologue
21293	favorire	favor
21362	sorellastra	half‐sister, step‐sister
21420	illuminare	enlighten, light
21446	Orfeo	Orpheus
21482	Creta	chalk
21521	pera	pear
21608	batterio	bacterium
21620	fabbricare	fabricate
21622	predire	forecast
21639	riguardare	concern
21649	Alpi	Alps
21681	riconoscenza	gratitude
21727	pulce	flea
21810	belga	Belgian
21831	aroma	aroma
21833	questura	police‐station
21853	sfinito	exhausted
21906	merluzzo	cod
21956	guarnigione	garrison
22002	tempia	temple
22012	sorprendere	surprise
22026	contagio	contagion
22091	negligente	careless
22107	mite	gentle
22207	sgombro	mackerel
22232	amnistia	act of grace
22312	disporre	absorb
22371	elica	helix
22382	teiera	tea‐pot
22385	ingegno	aptitude
22424	arnese	agent
22437	convertito	convert
22447	misurato	measured
22541	Ungheria	Hungary
22578	Caino	Cain
22642	seducente	attractive
22654	convertire	convert
22662	ambra	amber
22684	Artico	Arctic
22708	demolizione	demolition
22727	avvelenare	poison
22737	fornaio	baker
22747	zanzara	mosquito
22776	congelare	freeze
22799	tagliente	sharp
22805	pentimento	repentance
22831	granturco	corn
22849	baleno	lightning
22928	ottico	optician
22935	tiglio	lime‐tree
23016	pauroso	afraid, timid
23167	attrarre	attract
23225	adottivo	adopted
23291	Libano	Lebanon
23408	agricoltore	agrarian
23504	usignolo	nightingale
23516	cloro	chlorine
23529	carnagione	complexion
23538	francobollo	stamp
23599	Risa	laughter
23698	Portogallo	Portugal
23720	denso	concentrated
23753	ereditario	hereditary
23762	Finlandia	Finland
23767	Olmo	elm
23778	tallone	heel, Achilles' heel
23797	ippopotamo	hippo
23810	impiegare	make use of, employ
23812	bambinaia	babysitter
23851	idoneo	able, of use
23852	ascensione	Ascension Day
23949	facchino	porter
23979	Antartide	Antarctic
23990	Omero	upper arm
23993	ritenere	detain
24081	locomotiva	engine
24186	sporcare	soil
24252	Mecca	Mecca
24269	bufalo	buffalo
24371	pompare	pump
24375	anemia	anaemia
24378	albanese	Albanian
24396	replicare	answer
24428	Archimede	Archimedes
24437	bruco	caterpillar
24485	stimolare	rouse
24495	foca	seal
24543	fiaba	fairy tale
24554	Lisbona	Lisbon
24591	brasiliano	Brazilian
24602	cambiarsi	alter
24604	Pasticciere	confectioner
24682	virgolette	quotation marks
24685	anguilla	eel
24692	esiliato	exile
24739	ciliegio	cherry‐tree
24742	arancio	orange‐tree
24759	riscaldare	heat
24768	conservazione	conservation
24787	Cappuccetto	Little Red Ridinghood
24803	Damasco	Damascus
24863	suoceri	parents‐in‐law
24892	babordo	port side
24970	fondere	erect
24980	Tailandia	Siam
24998	ambiguo	ambiguous
25015	parentela	affiliation
25024	fondare	base
25041	importo	amount
25043	abitante	inhabitant
25073	ammontare	amount to
25086	indole	character
25138	decorare	adorn
25215	famigerato	of ill repute
25240	sedano	celery
25262	fischiare	whistle
25328	antenato	forefather
25345	brocca	jug
25380	truffare	cheat
25519	nozione	idea, notion
25530	accorgersi	descry
25594	memorizzare	memorize
25731	gabbiano	seagull
25781	artiglio	claw
25958	origliare	bug
25979	atomo	atom
25985	rotondo	round
26002	potabile	drinkable
26026	perito	accountant
26119	imputazione	accusal
26180	formulare	formulate
26184	Birmania	Burma
26285	avaro	avaricious
26294	macelleria	butcher's shop
26315	tossire	cough
26398	trascurare	neglect
26423	argentino	Argentine
26435	sopracciglio	brow
26440	abete	fir
26468	mediante	by
26502	conservatorio	academy of music
26509	Genova	Genoa
26537	raffreddare	cool
26571	rugiada	dew
26705	vanitoso	conceited
26732	placare	appease
26775	eleggere	choose
26784	pinna	fin
26795	udire	hear
26825	indietreggiare	go back
26908	commestibile	edible
26928	Cremlino	Kremlin
26938	bibliotecario	librarian
27134	armare	arm
27141	ardore	glow, fervor
27148	consigliare	advise
27240	concordare	accede
27310	avaria	damage
27333	baionetta	bayonet
27349	gioielliere	jeweller
27355	sfrenato	wanton
27359	novella	bride
27365	andatura	speed
27396	fagiolo	haricot
27430	mandorla	almond
27435	augurio	indication
27464	coniugi	couple
27508	ostrica	oyster
27592	superstizioso	superstitious
27676	boccale	goblet
27690	contestare	challenge
27730	Cartagine	Carthage
27756	giú	below
27899	adorare	adore
27914	larghezza	width
27931	gambero	crayfish
27989	russare	snore
28030	Guinea	Guinea
28265	caffettiera	coffee‐pot
28267	infettare	infect, communicate
28283	armeno	Armenian
28315	gustare	taste
28382	allestire	prepare
28397	rinomato	famous
28476	piacevolmente	agreeably
28496	amianto	asbestos
28569	afflitto	sad, bleak
28589	Albania	Albania
28593	bisnonna	great‐grandmother
28596	congiunto	affined
28605	risplendere	shine
28781	imparentato	by marriage
28823	avversione	aversion, disgust
28851	sussurrare	whisper
28861	perseguitare	chase
28924	astratto	abstract
28949	megera	shrew
29007	disfatta	defeat
29012	flanella	flannel
29111	cavatappi	corkscrew
29114	giornaliero	daily
29185	ballata	ballad
29209	antibiotico	antibiotic
29322	colle	hill
29328	codardia	cowardice
29395	Arcadia	Arcadia
29493	nocciola	hazelnut
29499	svoltare	turn
29572	utilizzabile	of use
29672	vuotare	empty
29807	desiderabile	desirable
29840	brigante	bandit
29848	chiatta	barge, Rhine barge
29881	pioniere	pioneer
29908	indulgenza	indulgence
29956	convocare	convoke
29967	Alessandria	Alexandria
30038	perno	axis
30093	avambraccio	lower‐arm
30111	seccare	dry
30131	Tamigi	Thames
30148	calco	cast
30166	pupillo	pupil
30200	dotto	scholar
30311	Cittadella	citadel
30335	Balcani	Balkans
30439	dapprima	at first, first
30461	applaudire	acclaim
30473	scultore	sculptor
30477	inquieto	afraid
30519	azionista	shareholder
30567	irritare	tease
30599	frutteto	orchard
30646	Borgogna	Burgundy
30751	monotono	monotonous
30944	ascesso	abscess
30965	sbagliarsi	err
31069	orzo	barley
31086	catrame	tar
31091	salvia	sage
31110	amputare	amputate
31162	Etiopia	Abyssinia
31200	falce	scythe
31212	zoccolo	hoof
31322	tomo	volume
31397	sbadato	careless
31415	fagiano	pheasant
31427	epifania	Epiphany
31465	austriaco	Austrian
31469	contraddire	contradict
31571	frumento	wheat
31574	lampone	raspberry
31616	zelo	fervor
31663	autocarro	lorry
31695	calcestruzzo	concrete
31864	prezzemolo	parsley
31894	constatare	ascertain
31983	Aristotele	Aristotle
32012	nevicare	snow
32074	tuffarsi	dive
32110	bile	bile
32194	prosperare	be succesful
32217	tiepido	lukewarm
32312	ardere	burn
32322	regressione	decline
32357	aggettivo	adjectival, adjective
32362	callo	corn
32364	penisola	peninsula
32427	Beretta	beret
32429	destrezza	expertness
32538	zavorra	ballast
32572	circondare	surround
32610	ospitale	hospitable
32685	calce	lime
32867	stancare	fag out
32972	portacenere	ashtray
33058	segale	rye
33203	Croazia	Croatia
33245	ereditare	inherit
33251	Cipro	Cyprus
33274	Giordano	Jordan
33292	miope	near‐sighted
33310	frangia	frindge
33355	rondine	swallow
33619	fisarmonica	accordion
33632	cambiale	bill of exchange
33651	archivista	archivist
33660	ranocchio	frog
33774	panetteria	bakery
33812	triciclo	tricycle
33863	ubbidire	obey
33871	parapetto	balustrade
33890	avvolgere	pack
33904	merlo	blackbird
34022	mendicare	beg
34044	comperare	buy
34145	Angola	Angola
34150	arnesi	means
34152	finlandese	Finn
34240	esteriore	exterior
34292	scorza	bast
34317	raccomandare	advise
34367	rifiutarsi	refuse
34425	Bacco	Bacchus
34454	scalpello	chisel
34603	garofano	carnation
34641	affluenza	abundance, crowd
34671	ammalarsi	be taken ill
34732	grandine	hail
34765	allattare	suckle
34774	estorcere	extort
34810	egoistico	self‐interested
34864	stimare	esteem, appraise
34872	bestemmiare	blaspheme
35089	cioé	that is
35195	sorcio	mouse
35219	furibondo	furious
35257	aratro	plough
35370	pinzette	pincers
35381	amazzone	Amazon
35399	energico	energetic
35497	vigna	vine
35589	indirizzare	address
35832	bandire	exile
35836	caratteristico	characteristic
35921	gazza	magpie
35978	disprezzare	despise
35990	svilupparsi	develop
35993	alloro	laurel
36122	arrotondare	round
36139	accusatore	accuser
36247	spartire	participate
36302	uscio	door
36329	befana	Epiphany
36637	duomo	cathedral
36671	aristocratico	aristocratic, of noble birth
36685	vietare	forbid
36827	abolire	abolish
36828	altura	height
36838	fluire	flow
36883	rimorchiatore	tug
36907	lenza	line
36914	pungiglione	sting
36969	quotidianamente	daily
36983	arruolare	recruit
37242	piattino	saucer
37282	Groenlandia	Greenland
37335	fanale	rear‐lamp
37651	venerare	adore
37734	ghianda	acorn
37825	Tangeri	Tangier
37876	radioterapia	radiation
37887	algerino	Algerian
37897	conciso	concise
37941	Algeri	Algiers
37972	battezzare	baptize
38064	apostolo	apostle
38161	cavalletta	grasshopper
38166	sommario	abridgement
38176	ammuffito	mouldy
38191	pidocchio	louse
38254	pomo	Adam's apple
38348	brillo	drunk
38473	frequentemente	frequently
38649	Cecoslovacchia	Czechoslovakia
38667	coito	coition
38779	equatore	equator
38849	melo	apple‐tree
38871	amministrare	administer, administer the last sacraments
38915	figurarsi	fancy
38929	inginocchiarsi	kneel
39042	alimento	food
39045	nocivo	adverse
39170	tipografo	printer
39172	prediletto	darling
39175	bisbigliare	whisper
39294	retroguardia	rear, defence
39331	imbarcare	put off
39477	calzolaio	shoemaker
39563	assale	axis
39591	occorrente	necessary
39684	disapprovazione	censure
39703	annoiare	bore
39945	Badessa	abbess
39950	affrettarsi	go fast
39964	allodola	lark
39986	gemere	groan
40147	costoletta	cutlet
40178	sospirare	sigh
40266	Ognissanti	All Hallows
40423	derivare	derive
40450	stendardo	flag
40461	tenaglie	handle
40507	Giordania	Jordan
40750	fucilare	shoot dead
40857	decrepito	decayed
40914	apatia	apathy
41047	contravvenzione	fine, minutes
41245	basare	base
41372	predisporre	arrange
41445	stoviglie	crockery
41515	abbonato	subscriber
41542	inserzione	ad
41682	casseruola	casserole
41690	intravedere	descry
41698	ammonimento	admonition
41841	Danubio	Danube
41878	abolizione	abolition
41892	sogliola	sole
41911	Indocina	Indo‐China
41922	Giosuè	Joshua
42222	zoppicare	limp
42511	Corsica	Corsica
42516	scorgere	descry
42523	aringa	herring
42526	annaffiare	irrigate
42554	onnisciente	all‐knowing
42573	afgano	Afghan
42765	eva	Eva
42881	tinozza	jug
42939	mistura	admixture
42943	tenebroso	dark
42982	analizzatore	analyst
43095	bollo	stamp
43493	capotreno	guard
43508	raschiare	scratch
43561	ribrezzo	abhorrence
43570	iva	VAT
43637	declinare	decline
43642	polpaccio	calf
43734	capostazione	station‐master
43880	abbreviazione	abbreviation
43905	incitare	abet
44220	legatura	binding
44324	raccomandabile	recommendable
44422	arbitrario	arbitrary
44524	moltiplicare	multiply, duplicate
44544	pungere	pick
44630	cessione	abandonment
44721	Armenia	Armenia
44794	sughero	cork
45002	parafango	mudguard
45222	Sardegna	Sardinia, Sardina
45618	cavolfiore	cauliflower
45752	proclamare	issue
45775	Capricorno	Capricorn
45794	pronipote	second cousin, greatgrandson, grand‐nephew
45801	consueto	accustomed
45891	invidiare	envy
45912	lodare	commend
46342	incriminazione	accusal
46391	ubbidiente	obedient
46411	riservare	reserve
46446	albicocca	apricot
46519	pendere	droop
46537	affisso	notice
46663	ripido	abrupt
46927	salice	willow
47127	dattilografa	stenotypist
47132	Adone	Adonis
47413	curvo	bent
47425	pianterreno	ground‐floor
47588	Giunone	Juno
47658	bellino	pretty
47755	barbabietola	beet
47900	ampolla	bulb
48134	millepiedi	centipede
48325	Ande	Andes
48442	snello	agile
48590	bagnarsi	bathe
48626	innaffiare	irrigate
48665	fabbisogno	need
48724	appoggiarsi	lean
48794	bazar	bazaar
48930	assalire	assault
49379	bacca	berry, blueberry
49428	poggiare	abet
49716	gelare	freeze
49907	tingere	paint
50077	Canarie	Canary Islands
50096	cetriolino	gherkin
50148	Anversa	Antwerp
50151	ambientarsi	become accustomed
50157	Eolo	Aeolus
50440	ansietà	anxiety
50449	sbadiglio	yawn
50553	usuale	accustomed
50566	arachide	peanut
50626	barometro	barometer
50817	laggiú	over there
50920	animare	animate
50952	pettinare	comb
51174	palpebra	eyelid
51222	cap	postal code
51409	sbocco	market
51590	paesello	hamlet
51740	carciofo	artichoke
52035	Machiavelli	Machiavelli
52041	dio	God, god
52133	discendere	accrue
52203	errare	err
52233	frassino	ash
52457	Iva	VAT
52549	arciduca	archduke
52649	sordomuto	deaf and dumb
52662	baluardo	bastion
52757	ricompensare	compensate
52812	adultero	adulterous, adulterer
53037	levar	sunrise
53043	eguale	equal
53234	covare	incubate
53346	picchiarsi	be at loggerheads, fight
53496	coricarsi	go to bed
53612	dubbioso	doubtful
53671	Andalusia	Andalusia
53754	scolaro	pupil
53771	servizievole	accommodating
53868	despota	despot
53888	galoppare	gallop
53891	lesto	adroit
53942	pioppo	poplar
54042	praticabile	passable
54241	appuntato	pointed
54245	giovare	avail
54363	inezia	trifle
54599	sovente	frequently
54735	ammirabile	admirable
54766	mercanteggiare	bargain
54803	automa	automoton
55078	fiaccola	torch
55314	salasso	bleeding
55324	ecclesiastico	clergyman
55881	persiana	roller‐blind
55889	ritardatario	laggard
55957	bastione	bastion
55981	ribes	gooseberry, currant
56022	eguaglianza	draw
56299	macinare	grind
56311	zodiaco	zodiac
56503	illustrazione	image
56787	camposanto	cemetery
56849	detestare	abhor
56909	Lettonia	Latvia
56919	Ardenne	Ardennes
56985	erudito	scholar
56991	rimborsabile	redeemable
57252	spazzolare	brush
57262	arbusto	bush
57522	Canadà	Canada
57636	convenire	befit, agree
57700	Terranova	Newfoundland
57744	luccio	pike
57866	castagna	chestnut
58361	preservazione	conservation
58367	Baltico	Baltic Sea
58725	rigettare	reject
58961	cipollina	chive
59160	serrare	press, lock
59482	abaco	abacus
59505	disintegrazione	fission
60019	dentatura	teeth
60160	chiglia	keel
60884	pernice	partridge
60914	antisettico	antiseptic
60944	smussato	blunt, dull
60979	noncurante	careless
60993	betulla	birch
61002	Antartico	Antarctic, the Antarctic, Antarctic
61057	durevole	abiding
61572	dissoluto	lawless
61896	ortica	nettle
62049	Lituania	Lithuania
62217	sgretolarsi	crumble
62552	Annunzio	advice
63249	pescecane	shark
63531	infettivo	catching
63649	accumulatore	accumulator
64078	scomunica	anathema
64232	Antille	Antilles
64923	spigolo	mountain ridge
65015	sottoprodotto	waste product
65051	castagno	chestnut‐tree
65186	confetto	bonbon
65219	destinare	destine
65474	ventilare	aerate
65727	alcova	alcove
66366	proporzionale	proportional
66671	tettoia	penthouse
66886	disapprovare	condemn
67064	Castiglia	Castile
67318	impaurire	deter
67622	sbarrare	bar
67693	Assisi	Assisi
67838	assioma	axiom
67915	blusa	blouse
67932	circondario	district, neighbourhood
67943	chiocciola	snail, atpersand
69020	vongola	mussel
69080	duellare	be at loggerheads, fight
70128	autorimessa	garage
70449	tassare	tax
70466	affaticare	fag out
70747	antracite	anthracite
70957	asserzione	contention
70991	Gerico	Jericho
71705	aggiustamento	accommodation
71770	alludere	allude
71989	Cerbero	Cerberus
72165	olivo	olive‐tree
72387	succinto	concise
72815	lagnarsi	complain
72887	Livorno	Leghorn
73164	trito	hackneyed, hard‐worked
73620	imboccatura	mouth
73672	Anatolia	Anatolia
73758	guanciale	pillow
73805	supino	backward, backwards
73838	abrogare	abolish
73881	cappotta	bonnet
73930	ravanello	radish
73951	opprimere	suppress
74195	tuonare	thunder
74540	capocuoco	chef
74559	dazio	excise
74908	castigare	punish
75947	apicoltore	apiarist
76452	sbadigliare	yawn
77219	antologia	anthology
77733	esule	exile
78026	laborioso	active
78037	lapis	pencil
78147	sintonizzare	tune
78383	ripugnanza	aversion, disgust
78614	anatema	anathema
78782	pianola	keyboard
79130	rione	back street
79405	Abissinia	Abyssinia
79447	consorti	couple
79693	apoplessia	fit
80326	remo	handlebars
80931	dimorare	dwell
81527	anitra	duck
81967	delimitare	mark out
82031	lusingare	flatter
82350	bramoso	acquisitive
82735	tappezzare	paper
82744	acino	grape
82816	asserire	assert
82965	anemone	anemone
82974	sprezzo	contempt
83032	foco	focus
83669	dattero	date
83963	epopea	epic poem
84023	distillare	distil
84031	modista	milliner
84275	spronare	abet
84349	faggio	beech
84528	LÌ	that way
84535	mensilmente	monthly
84738	smercio	demand
84793	ateniese	Athenian
84876	annessione	annexation
84888	datare	date
84974	raffreddarsi	get cold
84985	mezzodì	midday
85329	dabbasso	below
85513	Lapponia	Lapland
85717	sbalordire	amaze
85988	secrezione	secretion
86013	calunniare	slander
86529	gengiva	gum
86786	giuoco	game
86959	spiga	ear
87332	deliberazione	decision
87353	francia	France
87804	Aiace	Ajax
88876	portalettere	postman
89057	squama	scale
89125	appiccicaticcio	sticky
89507	acciuga	anchovy
90437	spengere	extinguish
90554	bruno	brown
90762	disimparare	unlearn
90772	Uffizio	service
90930	Nabucodonosor	Nebuchadnezzar
90976	gelso	mulberry‐tree
91729	annegarsi	drown
92413	orinare	urinate
92746	traduzione	translation
92822	postulante	applicant
92950	abrogazione	abolition
92959	GiovedÌ	Thursday
93443	accumulazione	accumulation, assembly
94254	ciuco	ass
95403	ragguardevole	considerable
95412	annualmente	yearly
96413	suffisso	extension
97040	fecondo	fertile, fruitful
97902	ammortizzare	amortize
99014	affezione	affection
99096	accomodamento	accommodation, accord
99201	ontano	alder
100106	mangiabile	edible
100705	londra	London
100929	Renania	Rhineland
101135	LunedÌ	Monday
101138	Appennini	Apennines
101526	mezzadro	farmer
101817	cipresso	cypres
102116	smarrirsi	go astray
102213	arieggiare	aerate
102370	operoso	active
103167	indivia	endive
103319	allume	alum
103765	roma	Rome
103886	andaluso	Andalusian
104077	natale	Christmas
104690	assediare	besiege
104785	avverbio	adverb
105766	participio	participle
105840	muggire	howl
106534	Andorra	Andorra
106709	esortazione	admonition
106977	uditorio	audience
107026	iniziatore	pioneer
107100	aculeo	sting
107617	achille	Achilles
107912	irato	angry
108343	benevole	affable
108349	apicoltura	bee‐keeping
108461	angoscioso	afraid, timid
110211	deperire	decline
110519	settimanalmente	weekly
111392	belare	bleat
111694	portabile	portable
112906	affettazione	affectation
113700	VenerdÌ	Friday
113814	asparago	asparagus
114719	nuvolo	cloud
115951	diciasette	seventeen
116617	agro	acetous
116619	Alsaziano	Alsatian
117291	appiccicare	glue
117898	figliuola	daughter
118234	Assiria	Assyria
120189	Casellante	signalman
120674	insudiciare	soil
120977	maldicenza	backbiting
122154	congiungere	join
122455	abdicazione	abdication
122913	affrancatura	postage
124155	scremare	cream
126101	virtú	morality
127918	messico	Mexico
128361	spicciole	change
128653	concimare	fertilize
130848	licenzioso	lawless
131771	ungheria	Hungary
131893	multare	fine
131921	disputare	challenge
133088	Guascogna	Gascony
133520	supplicante	applicant
135665	lagrima	tear
136631	affrancare	prepay
136858	Catone	Cato
136922	pialla	plane
140501	LÀ	that way
142748	TÈ	tea
143531	inghilterra	England
144556	biasimevole	blameworthy
146027	parentado	relations, affiliation
147661	arnia	beehive
147869	dirimpetto	opposite
148414	america	America, United States of America, North America, South America
148928	Sasta	tailor
149736	rivenire	come back
150206	Venecia	Venice
152309	berlino	Berlin
153104	MercoledÌ	Wednesday
156114	forestiere	foreigner
158435	assiro	Assyrian
158526	traspirare	sweat
159705	acclamare	acclaim
159826	ciclomotore	moped
162396	africa	Africa
162748	cina	China
163539	abissino	Abyssinian
163928	badia	abbey
164283	tassabile	subject to tax
164846	benche	though
165826	bigio	grey
166933	angolano	Angolan, Angolese
167489	esiliare	exile
168786	logorare	use up
168983	arrischiare	hazard
169002	alice	anchovy
169210	ade	Hades
169305	Orcadi	Orkney Islands
169392	lenticchia	lentil
170029	sconsigliare	advise against
172465	annunziare	advertise
172616	adamo	Adam
176349	retroterra	hinterland
177356	parigi	Paris
177659	debilitare	weaken
178059	acquaforte	etching
179067	germania	Germany
181866	Iugoslavia	Yugoslavia
183073	spaventevole	deterrent
184666	giuseppe	Joseph
188148	ministero	ministry
188951	rilegare	bind
189069	amicale	friendly
189938	spagna	Spain
191705	MartedÌ	Tuesday
191858	vietnam	Vietnam
191946	pallottoliere	abacus
192760	Branchia	gill
193067	congresso	congress
193569	risa	laughter
196883	legume	vegetable
198025	giappone	Japan
203400	Alasca	Alaska
203843	mosca	Moscow, fly
205239	titubare	hesitate, waver
208062	Aquisgrana	Aix‐la‐Chapelle
211984	contribuzione	tax
212402	alcoolico	alcoholic
212950	marina	navy
213258	accoglimento	acceptance
213469	aerare	aerate
214304	Gorga	throat
214438	ammortizzamento	redemption
216074	Dalmazia	Dalmatia
217879	italia	Italy
218356	fendere	split
222042	autocrate	absolute ruler
222474	felicitare	congratulate
222517	apicultura	bee‐keeping
223661	corano	Koran
231114	concernere	about, concern
239771	fagiuolo	haricot
240725	sciangai	Shanghai
244800	cedola	coupon
245666	ogetto	article
246449	cristo	Christ
248769	birmania	Burma
251874	europa	Europa, Europe
252735	teritorio	territory
255329	archimede	Archimedes
257419	particulare	private
259812	lima	file
264113	india	India
267937	cricco	jack
272696	mar	Adriatic, Tyrrhenian Sea
276756	cecoslovacchia	Czechoslovakia
277030	Istria	Istria
277062	librario	bookseller
278894	salcio	willow
282541	pattuire	agree
282700	compitare	spell
285204	rio	Amazon
285544	zurigo	Zurich
286994	trebbiare	thresh
288060	reno	Rhine
295568	corea	Korea
297990	egitto	Egypt
302014	guinea	Guinea
303044	scozia	Scotland
303425	gerusalemme	Jerusalem
306992	granchiolino	prawn
313441	aurora	aurora
319349	maritarsi	marry
325737	svezia	Sweden
326711	barbaforte	horse‐radish
327301	alpi	Alps
328291	privado	private
336397	catedrale	cathedral
343372	Azerbaigian	Azerbaijan
345022	galles	Wales
346306	ammogliarsi	marry
347184	vienna	Vienna
358626	bibbia	Bible
359176	cairo	Cairo
362648	buongiorno	good morning, good day
367915	satana	Lucifer
372236	gavitello	beacon
387343	curvarsi	stoop, bend
388916	amburgo	Hamburg
389035	turchia	Turkey
391979	spossare	fag out
403919	vangelo	gospel
415107	arcadia	Arcadia
417590	ande	Andes
419099	subitaneo	abrupt
422822	pakistan	Pakistan
424115	danubio	Danube
425442	pierra	stone
430887	anticongelante	antifreeze
439930	artico	Arctic
454134	dapprincipio	at first
456238	secchia	bucket
459524	tamigi	Thames
463337	capoverso	paragraph
467216	ribassare	go down
467886	apprestare	finish
471308	svizzera	Switzerland
476561	esserer	accede
482102	cesare	Caesar
483554	sonare	sound
489883	nabucodonosor	Nebuchadnezzar
496402	caino	Cain
499185	vespa	wasp
502100	uffizio	service
509849	russia	Russia
512641	indirizzario	address list